yearDelta,fourYearDelta,Volume,nextYearProfit,BuyOrNot
8.36,1.9769491525423726,3623078,0.22705534046914158,1
51.519999999999996,1.1594831270577206,47230787,0.14502149730430627,1
3.3600000000000136,0.8353612167300379,760629,-0.19004212416269592,0
14.340000000000003,0.8546206896551726,9943452,0.7304774654172244,1
2.9099999999999966,0.8453828108338665,2786798,0.14746330752340234,1
7.130000000000003,0.2958442313281025,8101584,0.3944830679524556,1
25.75,0.6480698404037647,1692576,0.32809137560006635,1
59.670000000000016,2.440950920245399,2366120,0.4811678181412969,1
26.5,0.6555798687089713,2312175,0.21134020618556715,1
9.100000000000001,0.40304434149569823,2921389,0.0014150943396226952,1
17.849999999999994,0.626590069757899,2555727,0.21513622603430888,1
49.8,1.3977886346104396,1596444,0.2393565683646112,1
69.94,0.646417445482866,281384,0.013520971302428282,1
8.64,0.6807727690892366,3167081,0.007297938332421065,1
5.529999999999994,0.5261386582903297,2968573,-0.0026462805057334993,0
1.6500000000000004,0.0018066847335139634,6781029,0.03787195671776374,1
45.78,1.7685770750988143,2596718,0.33764008851452626,1
16.39,0.47745779543197614,3710290,0.20567280548460812,1
-21.05000000000001,1.8044596912521442,2106462,-0.27200815494393477,0
10.370000000000005,0.6156225831399846,4120710,0.023934897079942556,1
7.57,0.5110255512775639,1483949,-0.054899235580264175,0
28.239999999999995,1.709284232365145,319634,-0.10921795730831814,0
17.18,0.45799315248880695,1106069,0.2498193641618497,1
11.880000000000003,0.49237718802936187,1440142,0.2780930760499433,1
59.919999999999995,0.7349186083625917,1962034,0.004507405022537109,1
83.23999999999998,3.3351665139016196,1735592,0.8011840157868773,1
22.370000000000005,2.510581467022807,2492777,-0.24991220882593945,0
22.239999999999995,0.8956579530350021,2422471,0.15367535351174486,1
-9.0,0.3896006833226565,2706959,-0.09266231271609683,0
25.429999999999996,2.0580455547391625,9706003,0.28015377222489196,1
8.17,2.8996138996139,67543333,0.31188118811881194,1
15.64,0.4565846599131693,1625763,0.290114257327372,1
21.289999999999992,0.8933963351388728,4078062,0.1294661878385782,1
35.07000000000001,0.06131785592352352,474274,0.2980763044457311,1
47.33,0.9266055045871561,1172450,0.33551912568306025,1
41.980000000000004,0.6531274331689592,2351036,0.15440772431117045,1
449.42999999999995,2.5790418018705856,9113808,0.48261922285153547,1
5.969999999999999,0.4652803564797624,2117279,0.3533958438925494,1
37.56999999999999,0.5998125585754451,641201,0.3674784500795047,1
62.66999999999999,1.7140917320458657,2001670,0.35599533047973775,1
28.22,1.1439943392888732,1374383,0.19207920792079197,1
23.325000000000003,2.134238741958542,1481479,0.21857325305601175,1
10.32,-0.4341405788541052,3981392,-0.06701461377870566,0
11.89,-0.3849615156897573,4614176,0.18155564112437428,1
14.009999999999991,0.6384833050367855,1476987,0.15218292345951923,1
22.860000000000007,1.039750141964793,1321914,0.29203786191536735,1
39.67,0.5736711649683282,848941,0.09572978648932444,1
2.9200000000000017,-0.007457121551081256,2808421,0.13110443275732525,1
24.380000000000003,2.959731543624161,5136990,0.3813559322033897,1
27.47999999999999,0.4826917106488668,1404235,-0.1409202743024655,0
101.54,5.325028312570781,6685116,0.06888988361683074,1
22.370000000000005,1.132484076433121,1290812,0.4379928315412186,1
11.39,0.9315977539561002,1334666,0.08139534883720925,1
25.93,0.2674757281553398,2952078,0.2766500702157539,1
2.5900000000000034,1.5654158938507632,796297,-0.14543128858239254,0
9.120000000000005,0.8258571095389879,321622,0.08487325782735808,1
21.900000000000006,0.2577639751552796,2008177,0.28447971781305104,1
11.580000000000002,1.028061224489796,62367448,0.3626834381551362,1
19.96,-0.1889855072463768,5971578,0.25000000000000006,1
63.599999999999994,1.3911964472309297,6067581,0.9497459987982739,1
12.730000000000004,0.437520391517129,3413306,0.26418520199727646,1
22.249999999999996,2.327011118378025,3190057,0.4369962649891881,1
51.98000000000002,1.094730878186969,1117976,0.3065022178946229,1
10.0,-0.09144015081323166,6795330,-0.009185115402731996,0
1.240000000000002,0.48740012292563,668224,0.4210743801652893,1
17.830000000000013,0.6334225249331065,1372937,0.28816083395383457,1
14.310000000000002,0.7064516129032259,3232280,0.20772946859903382,1
89.85000000000002,0.6094642257306013,659597,0.4744984477316012,1
8.299999999999997,0.7744708994708994,2899683,-0.04708659460802574,0
-5.530000000000001,0.49041317850391564,7132976,0.13788729842362746,1
39.56,0.7104370179948587,4508901,0.30605987735962487,1
10.280000000000001,2.4220779220779223,13699166,0.04857685009487656,1
12.299999999999997,0.10301574593007738,1014613,0.3643842245342367,1
12.230000000000004,0.1733878638006468,1020514,-0.0338818189186999,0
-1.4299999999999997,0.12941881366087477,2647518,-0.0023872679045093743,0
-3.4200000000000017,0.6100044267374943,4670787,-0.05059114654935377,0
34.81,0.02622612287041824,4323603,0.6323573800181106,1
5.510000000000002,0.31734612310151883,3488422,0.07342233009708743,1
12.490000000000002,0.4820173625465068,2238794,0.2778242677824268,1
23.110000000000007,1.4080092861288451,892994,0.6456977584960231,1
19.490000000000002,0.4907774924118609,3933301,-0.0770555990602976,0
29.41000000000001,0.6044083526682136,2088052,0.12422270426608804,1
13.079999999999998,0.33888967368272344,3168653,0.1929732010972778,1
21.049999999999997,0.6142014867982569,2658066,0.1292679053517548,1
13.159999999999997,1.3135593220338981,7211410,0.28907203907203904,1
25.279999999999987,1.4859682412863278,7297812,-0.19379720392093838,0
9.830000000000005,0.45561861520998886,1301512,0.06503431066749846,1
-0.9400000000000013,-0.4015298903431199,1961729,0.5356483191725157,1
7.225000000000001,0.6913354398802594,2365659,-0.04641101278269419,0
3.09,-0.7464162135442413,50696229,-0.3255360623781676,0
3.0400000000000063,0.21500334896182188,2107356,0.2676405733186329,1
160.01000000000002,2.9881320311534187,1928171,0.1505889646621202,1
10.029999999999994,0.590674736606142,809897,0.08751409244644882,1
31.769999999999996,1.5307605360891325,2755308,0.3080456836597971,1
5.320000000000007,0.6395392047565962,1658765,0.06021456633423994,1
5.88000000000001,0.326389528988847,3900272,0.01917998610145928,1
39.65,1.0339270568278203,1239815,0.34876285793716993,1
8.59,0.976258064516129,26485924,0.09401932619482897,1
28.450000000000003,1.0715907106687619,2357252,0.33943020903573834,1
27.399999999999977,0.4729358942379644,1646308,-0.3337849280270956,0
57.609999999999985,0.30610195028040504,927590,0.2123173545244809,1
5.289999999999999,0.7587685113016369,3791355,-0.021493463328163216,0
22.150000000000006,2.295829713292789,1941828,0.4067483853960722,1
9.55,0.3381157340985175,5210848,-0.009292351679771322,0
21.599999999999994,0.44037017635760417,1754618,0.26948721057097835,1
2.5599999999999987,-0.14462659380692164,5662463,0.11584327086882448,1
22.269999999999996,0.7100347164820631,1284694,0.34773781902552203,1
79.46999999999998,0.9651831958565124,443670,0.18897945238908698,1
11.490000000000002,-0.20649732158285808,7011049,0.2924651567944251,1
35.42999999999998,0.7749781107111584,2096563,0.06040010961907378,1
1.0100000000000051,0.5090957026100712,1868272,-0.18273934311670162,0
32.47,1.0363636363636364,4302769,0.3030513176144244,1
11.25,0.6153119092627599,26148507,0.22001170275014637,1
28.709999999999997,1.3541192535275377,4079061,0.0939675174013921,1
39.3,1.8444133426638674,607018,0.35460062325733976,1
-1.8900000000000006,-0.42601547388781436,7577694,-0.24389216512215667,0
6.700000000000003,0.5432490791312079,3130804,0.2757201646090535,1
23.379999999999995,0.18707996159648885,2379070,0.07949162333911046,1
-8.52000000000001,0.5845703124999998,9149986,-0.028842598299026124,0
18.820000000000007,-0.09365271532341748,7844464,0.19807270298635618,1
39.959999999999994,0.32199687987519493,1003247,0.25293053260955073,1
22.4,0.41073102155576385,12437151,0.31539611360239167,1
7.869999999999997,2.326949384404925,5492898,0.15995065789473686,1
34.96000000000001,0.20708975325934703,1721318,0.4982593948049629,1
15.439999999999998,0.5183049147442326,2120746,0.33146160198183333,1
46.68,0.8328205128205128,1814662,-0.03394889013243799,0
3.660000000000011,0.5950000000000001,2393688,0.39403025759847343,1
9.029999999999998,0.408578856152513,6072737,0.478929560135343,1
-0.060000000000002274,0.38266732445321483,2289202,0.211465271170314,1
0.6099999999999994,-0.6273961102560516,4691288,-0.05069470521967698,0
0.6899999999999977,-0.5962848297213622,3017124,-0.07323619631901827,0
17.79,0.5956429330499469,1676443,-0.21478521478521487,0
19.049999999999997,1.0338455909257227,9518857,-0.006116758118197417,0
33.38000000000001,0.7105504587155963,1784921,-0.03477250379905247,0
6.6299999999999955,0.9961032635168044,1436657,0.3893362615910202,1
17.39,0.08336848024743437,2104561,0.3669867635608617,1
2.219999999999999,0.9945331292368248,5438173,0.3167415853524833,1
8.310000000000002,0.7199751088985687,5143446,-0.024240231548480526,0
27.79,0.8439611486486487,1561118,0.11656933470743167,1
17.97,0.620877411325451,2827492,2.8793550244746266E-4,1
3.4200000000000017,0.19695652173913047,4328646,-0.06962101949388545,0
2.999999999999993,0.09720820719811628,1896685,0.1886879215205396,1
13.299999999999997,-0.38795100959947043,7342188,0.14169821525148735,1
7.810000000000002,0.4233106241944392,4069538,-0.01811125485122887,0
38.440000000000005,4.45538284398388,6297155,0.35268045588856056,1
11.029999999999998,-0.40815966089720945,33290622,0.3783945091017607,1
22.599999999999994,0.6965053763440858,1556349,0.09721121850736816,1
5.799999999999997,0.3802274715660542,2924624,-0.0016480730223123157,0
42.96000000000001,1.463282937365011,676464,-0.09286862487213216,0
16.880000000000003,0.6676421404682273,8274442,-0.22612183504637753,0
2.230000000000004,0.4639043824701195,2098582,0.46483779664707164,1
19.339999999999996,0.06547537852953209,1124169,0.26001792344130076,1
11.11,0.011652173913043507,3022225,0.24772219357056896,1
20.169999999999987,0.3295318127250899,2507634,0.31512415349887135,1
155.44,0.9310909835692501,568588,0.04775148486848319,1
-7.820000000000007,0.16179653679653677,2124638,-0.06334420121099206,0
-3.520000000000003,-0.09024745269286752,5508000,-0.052088888888888886,0
-4.93,0.10853964836742011,4468761,0.26395856934779083,1
52.32000000000002,0.6494797840115896,520415,-0.09309752884346689,0
5.399999999999999,0.44709316468012655,5772510,0.011262397041519491,1
14.75,2.2595281306715065,2991179,0.5061247216035635,1
20.730000000000004,0.28716904276985744,6112747,0.15849156118143454,1
5.109999999999999,0.18752908329455567,1843430,0.007314524555903896,1
33.480000000000004,1.5326759917450128,1619851,0.14966047985513808,1
1.6899999999999977,0.09555984555984554,4895147,0.11130690161527185,1
8.420000000000002,0.25680664513151813,1321749,0.1854231687167247,1
49.56999999999999,1.149276466108149,2196097,-0.08497519489723587,0
-5.109999999999999,0.8200099304865939,1202921,0.11935615877779293,1
1.8700000000000045,-0.10179522588281706,3183662,0.19701295848890837,1
18.050000000000004,0.8845581672121394,1728394,0.10230502052415519,1
51.099999999999994,4.284638290418637,54211293,0.28001325820351347,1
6.41,-0.6722783389450057,10716705,0.6652397260273972,1
60.859999999999985,0.7967296306738089,2318110,0.3694753909723311,1
-4.330000000000002,-0.28219791148682244,7683363,0.12989262209906466,1
38.239999999999995,0.20114014251781473,1165640,0.1472077202974213,1
28.439999999999998,1.9883200795228626,1054188,0.16507276507276503,1
27.479999999999997,1.2200956937799043,1530797,0.22258141762452113,1
10.11,0.49969897652016865,4325502,0.3512645523885988,1
9.309999999999995,0.39283018867924513,653015,0.39311839609861843,1
7.82,-0.20577617328519854,1004841,0.19446640316205527,1
8.240000000000002,-0.0751218621564514,1132185,-0.06251285214887928,0
11.61999999999999,1.1845050215208033,1951101,-0.3536056745041376,0
35.78,0.18238047475760621,995455,0.261416654884773,1
-15.840000000000003,0.21937639198218262,1218513,-0.10388127853881282,0
7.399999999999999,-0.36199095022624433,3552897,0.07511283043197943,1
-0.5899999999999999,-0.16030534351145037,41352192,-0.007272727272727279,0
62.29000000000002,1.91155342711763,1780467,0.15759444872783343,1
1.0299999999999976,0.29777777777777775,52823960,-0.45136986301369864,0
-3.5,0.10724925521350546,3429825,0.02421524663677126,1
-17.180000000000007,0.6645476772616137,7305068,0.22635135135135132,1
1.3299999999999983,0.3392018779342722,3538593,0.014548641542506669,1
10.879999999999999,1.3485342019543975,8963082,0.09882108183079062,1
4.469999999999999,0.16030801540076997,9629833,0.27993966817496235,1
250.56000000000006,1.428832772757142,3675709,0.23762988101223384,1
6.980000000000004,0.3193649885583524,910126,0.1188075880758807,1
33.6,2.4497396876251503,964985,0.2954492686324588,1
1.7100000000000009,-0.20260626745268379,5666008,0.2793774319066149,1
17.07,0.35031512605042026,1298502,0.21898094126798906,1
77.34,0.4946569920844328,3388237,0.20142106889094846,1
8.959999999999997,1.5974981604120675,2408660,-0.022379603399433404,0
-22.78,-0.1346038484610771,901911,0.419057267782873,1
13.770000000000003,0.08095007270964623,8530414,0.22219730941704027,1
24.260000000000005,1.494226907630522,1462026,-0.036530139881251984,0
4.640000000000001,0.8125,12872434,0.2521072796934865,1
-2.9400000000000013,1.0617131572451246,6880191,0.02729885057471266,1
16.710000000000008,1.2428801719505644,3193623,0.22472448490656433,1
9.280000000000001,0.12134831460674161,2609300,-0.16919553392499284,0
-4.090000000000003,-0.3597430406852249,3552678,-0.21170568561872904,0
43.01000000000002,1.3109983584539622,3553795,0.29084334237375686,1
6.850000000000001,-0.3195784473801395,3320576,0.10362129144851658,1
9.769999999999996,1.0422010757136946,2377460,0.19064019448946523,1
63.040000000000006,3.1465080414188145,465799,0.28298177567610644,1
16.32,0.05221339387060155,3681127,-0.12477526069759076,0
12.354999999999997,1.0208333333333333,2979824,-0.05598048996785276,0
29.669999999999987,0.8602013327661986,2753489,0.2168445121951221,1
8.409999999999997,-0.09846249417611436,1458413,0.256675279931094,1
-9.34,0.031147540983606625,2517496,0.039348171701112815,1
-5.950000000000003,0.9397153223555681,2345711,-0.019280575539568395,0
36.980000000000004,1.3595023595023596,1022253,0.43345454545454554,1
15.88000000000001,0.9984289080911235,1229827,-0.15453728661275837,0
4.24,0.0707911957168353,5234302,0.14277777777777778,1
17.269999999999996,0.33748909113576875,3156432,-0.03271812080536918,0
71.88999999999999,1.8131530424093425,1013468,0.2225038234651518,1
32.07000000000001,-0.21137445458151524,4434242,0.02106255894372835,1
13.073999999999998,1.0426174496644294,2523277,0.2288483653688188,1
90.88000000000001,2.4297317516297965,859182,0.20871245170135846,1
21.86,0.8813858695652175,542853,0.06875135408391717,1
53.47999999999999,2.7116745283018866,943949,0.21943341276145087,1
54.09,5.823144104803494,1348960,-0.28264,0
8.030000000000001,0.7547619047619049,28840380,0.293080054274084,1
35.03,1.047634530970574,1499882,0.31520444620881305,1
3.669999999999998,0.9712171052631577,3094218,-0.09178139340842717,0
18.79,0.24765258215962435,4301047,0.16030103480714963,1
8.079999999999998,0.014598540145985401,2055293,-0.003741007194244678,0
40.35999999999999,0.6810780460415495,3633986,0.07548430193720777,1
113.31320000000002,0.4638789320768312,706539,0.5081811177083805,1
48.010000000000005,1.204559948979592,1263729,0.2517538149996384,1
