yearDelta,fourYearDelta,Volume,nextYearProfit,BuyOrNot
32.86,1.269748743718593,596386,0.22945448104853003,1
6.6299999999999955,0.18674478213108744,3966642,0.11169392162912696,1
13.349999999999994,0.2820327204285508,826904,0.36408808582721636,1
5.103499999999997,0.2875123411178102,8174205,-0.04002893658066064,0
19.07,0.1393510815307821,817375,0.27820372398685644,1
21.950000000000003,0.642156862745098,9393645,0.1296490520371118,1
8.530000000000001,0.39652014652014655,4949259,-0.12950819672131145,0
30.559999999999995,0.791075467818219,13800613,0.34179104477611955,1
-1.7100000000000009,-0.11967036904335362,1447209,0.0018315018315017563,1
8.349999999999998,0.9749216300940436,8649681,0.1603174603174604,1
-6.899999999999999,-0.07378190255220417,6853032,-0.23046092184368744,0
36.67,0.7820399505038006,1451224,0.10256918956452736,1
-1.240000000000009,0.41023102310231013,2205098,-0.08027147203369991,0
4.840000000000002,-0.47446808510638294,13857878,-0.08603238866396774,0
16.060000000000002,0.4762383706311289,1266309,0.20609776869357863,1
-12.690000000000005,-0.3430823117338004,1847451,0.7576646227672623,1
1.009999999999998,0.12612844983234442,10279439,0.08680714612918018,1
-7.600000000000001,1.0723404255319149,5466974,0.033880903490759826,1
-3.259999999999998,-0.14475114105629205,2865278,0.6541296060991105,1
12.780000000000001,-0.053107582290461634,1011156,0.2535539760106619,1
-0.9099999999999966,0.19504328636903767,3026768,-0.029545454545454722,0
-31.67,0.07924034053700055,2726896,-0.0018203883495144884,0
13.010000000000005,0.7985877605917957,1996471,-0.14675640306599366,0
11.117599999999996,0.24574425995175686,6012156,0.28760201541270275,1
39.96000000000001,0.5613918439716313,662060,0.22810503903477633,1
6.129999999999999,0.3084702907711757,1038943,0.3458937198067632,1
50.790000000000006,1.1628685464143171,578067,0.2743615691410203,1
8.850000000000009,0.5457930007446018,8410660,-0.007586705202312255,0
55.97999999999999,2.0736279968185434,1579733,0.32113415400539724,1
33.910000000000004,1.2871219843696908,2179232,0.27633338285544484,1
5.894999999999996,0.7192755498059507,1502578,-0.01981439678956607,0
21.85000000000001,1.1880604663079684,4922909,0.21615925058548,1
84.53000000000002,2.534616287256513,3053541,0.25562711639333374,1
9.89,-0.05200149644594091,1287125,0.06669297553275459,1
23.620000000000005,4.012027491408935,4351200,0.03376756942063762,1
5.700000000000003,0.31090001610046697,3431741,0.4438712846966347,1
10.43,0.06613454960091217,1832140,0.10352941176470595,1
14.379999999999995,0.48947051744885667,1467307,-0.07341951120985656,0
-13.580000000000005,-0.0011356262167423797,1726218,0.018840344323534132,1
37.44,1.3646570661459605,1676586,0.522708505367465,1
13.329999999999998,1.0680157391793144,2177520,0.19787985865724386,1
-10.18,-0.45982142857142855,9528023,-0.29660238751147844,0
37.269999999999996,1.248365016111503,6848449,0.46650271370420626,1
27.39999999999999,0.5120691472541371,4751328,0.19832694318577915,1
33.790000000000006,1.0612805715856006,1932510,0.26036528462871616,1
-9.240000000000009,0.37013487475915224,2663588,0.16910420475319934,1
40.02000000000001,1.7530551072169704,576598,0.369932998324958,1
8.709999999999994,0.6228386167146972,20120874,0.01820199778024418,1
11.280000000000001,0.781528662420382,4201568,0.012751757835776516,1
15.5,0.4268292682926829,15853726,-0.08091168091168087,0
13.849999999999998,1.2738712065136937,6168702,0.19889322916666666,1
80.78,1.2554553389583938,656923,0.18713450292397651,1
12.459999999999994,0.5767719629105766,1226555,0.0716635104156284,1
119.15,1.4117228045181645,803074,-0.0545147679324894,0
19.379999999999995,1.0350205198358413,3983495,0.14345254100564672,1
45.609999999999985,0.9434054159360997,2665501,0.24274472457520932,1
6.689999999999998,1.9417227620041886,1910081,0.4789897670367953,1
24.680000000000007,0.14611962432031636,2930583,0.05141033382213399,1
-0.259999999999998,-0.6201954397394137,5462862,0.15222984562607206,1
10.190000000000005,1.0268088786393776,14240388,-0.0054046366093016,0
18.830000000000002,0.21724180277538985,6953478,0.3859967715899918,1
14.550000000000004,0.5390966488586694,13368001,-0.055538024613442774,0
6.35,-0.5896322038806834,9494424,0.3006351446718419,1
19.400000000000006,1.497640653357532,47227882,0.3698590321174248,1
24.00999999999999,0.42786069651741293,1483355,0.15121951219512209,1
20.61,0.855917667238422,7474445,0.3274029574861368,1
53.19,0.5239965513938117,571579,0.21220692689672507,1
221.16999999999996,1.3482251865249828,150920,0.3173441682232194,1
17.619999999999997,2.585806451612903,35713522,0.5289672544080606,1
-12.440000000000005,0.317047817047817,4732546,0.13259668508287292,1
-10.729999999999997,-0.2755511022044088,6132675,-0.1141078838174274,0
2.25,-0.4693134535367545,4720451,0.009147337471414607,1
16.64,0.9648871372268005,1220252,0.1048504741064916,1
7.749999999999993,1.3060739735324056,1277925,0.19732195409064174,1
20.17,0.8632454923717061,2212008,0.16376358493375018,1
7.09,-0.2815490763409748,4339331,0.25030978934324655,1
73.93,5.082513306102241,9669011,0.6856597774244833,1
8.18,0.13337824183226665,2256601,-0.047251114413075675,0
3.370000000000001,-0.09806835066864786,3907721,-0.0016474464579902264,0
-0.5700000000000003,0.9956035904011722,5790528,0.24196805581053804,1
-4.829999999999998,0.2157878695519658,6983569,-0.03459513662572079,0
60.129999999999995,2.7184142835527307,1455207,0.3951576805696847,1
4.850000000000001,-0.5186740011580776,2517830,0.1257142857142857,1
3.459999999999999,-0.39494405304600083,5319115,0.8102739726027397,1
46.35000000000001,0.6933333333333334,1427071,0.27071208490243065,1
17.42,0.11244755244755253,3995490,0.562987176263515,1
32.82000000000001,0.7180265654648956,1104693,0.17936823503423893,1
21.700000000000003,0.30701754385964913,3209411,0.08659355049926325,1
78.63,7.395311236863379,12980572,1.315840154068368,1
11.590000000000003,0.8993371996685998,15220106,-0.4023991275899673,0
26.180000000000003,0.031785863655374384,1858617,0.21078232671260635,1
13.210000000000008,0.5018109380659183,2208285,-0.0812733630772942,0
9.86,0.302865329512894,11674132,0.13547393886078743,1
17.289999999999992,1.4694299497883234,952776,0.046088828642054075,1
-8.169999999999995,-0.3433680398370303,3165336,0.31161668390210256,1
-0.39000000000000057,0.29120370370370363,3188987,-0.07511652922194331,0
11.869999999999997,0.7611044417767107,2737906,0.1422972051806408,1
3.150000000000002,0.39521912350597616,2966512,0.1313535122786977,1
17.010000000000005,0.4084210526315791,1976359,0.11689088191330332,1
10.659999999999997,0.5655833528173951,15252772,-0.36424731182795694,0
936.6100000000001,1.7259249746728877,360015,-0.0035175695269601954,0
4.369999999999997,0.21281157866523712,1193119,-0.21193370165745865,0
1.4899999999999949,0.38339166401527197,4298806,0.16536338546458154,1
15.439999999999998,0.5559228650137742,3485603,0.06497875354107652,1
4.890000000000004,0.24441964285714302,28176379,0.10104633781763812,1
28.650000000000006,1.0851132686084146,1866271,0.06254850225050422,1
9.639999999999997,0.7222696245733786,4502846,0.3272231855338123,1
3.8299999999999983,0.1412541254125413,8606301,-0.006940427993059671,0
6.359999999999999,0.13764766307139187,6764479,0.4203160270880362,1
58.69999999999999,0.6941263782866837,3058470,0.21077664434570378,1
50.79,1.5036114570361145,1661979,0.2290091524074812,1
19.04,0.7407194244604317,719213,0.32286328318730356,1
16.46,0.37091461869774517,3474817,0.177601182775827,1
21.480000000000004,0.22940851299060253,7612858,-0.05422661870503598,0
41.68000000000001,0.9486977111286503,2016556,0.2891859052247874,1
19.660000000000004,0.27894221351616083,1192183,0.10522285189156057,1
15.960000000000008,0.5653382761816497,955133,-0.07092954410894031,0
20.239999999999995,0.5825172811059909,1393930,0.07034307034307039,1
2.4499999999999957,0.26822830748927745,5826460,-0.18756503642039538,0
-64.69999999999999,-0.3248384118190212,793160,0.24398249452954032,1
45.8,0.8946180555555554,1994638,0.10437093374874004,1
-21.349999999999994,0.319123252858958,1125724,-0.08019072388383185,0
1.9599999999999937,0.22211808809746952,3243583,0.2891104294478528,1
29.28,-0.17400179635829185,695434,0.5240213523131672,1
17.32,0.23047149894440525,1406289,0.09408064054904201,1
50.44,0.28425215166317747,1382659,0.12690937632071492,1
24.389999999999986,0.13179822596541524,1520840,0.2652786573780876,1
11.019999999999996,-0.1798356982823003,16838486,0.2165361500637407,1
41.629999999999995,1.9869914198726817,1296898,0.2352668643439585,1
43.78000000000003,1.6182179889076442,2403117,-0.20381754967649832,0
-7.939999999999998,0.21668936004668354,1343759,-0.02973621103117505,0
61.03,1.0830258302583025,296010,-0.07343586440132059,0
6.739999999999999,0.7994955863808323,9505133,0.3693062368605466,1
7.830000000000005,0.32007896221094195,1151767,0.25037385174108095,1
26.96,0.5991630276564774,1347190,0.486175901695301,1
34.47,0.6863826969763848,1312098,0.274178772411988,1
-4.890000000000001,-0.5475332282045505,3249353,0.3878516305700771,1
11.96,0.5649807212519845,743345,0.4442028985507247,1
57.5,0.7025719938448011,1034857,0.2859264041316978,1
56.349999999999994,0.8285570638511814,537867,0.2888369535331317,1
11.239999999999995,1.1149688830658366,2189673,0.26993960043363807,1
-5.190000000000001,-0.646985446985447,11451395,-0.45308205732233997,0
19.68,1.0276349614395888,1309004,0.09017432646592717,1
32.03,1.9150664697193502,1890991,0.33550798074486954,1
41.34,0.8447258598359477,1340868,0.36305484047117553,1
6.689999999999998,1.1582401986872448,14690146,-0.07940161104718065,0
0.4399999999999977,0.3745500741054416,4154876,-0.39818237831176834,0
16.549999999999997,1.377738306690349,6938091,0.3672808764940239,1
5.729999999999997,1.347012987012987,2506349,0.04116865869853916,1
91.98000000000002,1.0675947975819746,876285,0.21712294379965144,1
-36.54,0.015736766809728214,1087946,-0.1762128325508607,0
-0.09000000000000341,0.4087034544638851,1136232,0.003423566878980946,1
1.1599999999999966,-0.1028202858226887,8671581,0.06442063715816193,1
20.980000000000004,0.2804982293320308,1202948,-0.0511157734121686,0
34.349999999999994,1.1450593884255749,699580,7.068803016022888E-4,1
10.68,0.16727635517126707,763079,0.2623931623931624,1
32.68,1.1511627906976745,1115001,0.2348648648648648,1
0.9699999999999989,0.13546180159635113,9120735,-0.10865635669813209,0
53.24000000000001,2.2015467541598315,1102148,0.33225971744381805,1
-17.060000000000002,0.016343081838289485,2652727,-0.03488090920082204,0
-20.25999999999999,-0.11435950413223134,1035433,-0.13390878338971193,0
16.27000000000001,0.46270028894142373,2977199,-0.04345874113315977,0
25.33,0.9805128205128205,3361621,0.23269463145175207,1
30.15,0.48045977011494256,1465814,0.31784519827998087,1
12.219999999999999,0.20011273957158968,5356395,0.2785345232503523,1
42.25,4.563579277864992,986071,0.24542889390519193,1
41.620000000000005,3.2173004596740498,5172360,0.022096710265556915,1
47.760000000000005,0.8124344176285416,1296696,0.2069040382110291,1
38.91999999999999,1.1163374098463466,1495762,0.2207734479182102,1
12.98,0.42629482071713143,13743375,-0.15083798882681562,0
11.480000000000004,0.7273014868712434,2517389,0.13534798534798537,1
7.829999999999998,1.0655257824814233,759700,-0.08917475198953458,0
35.41,0.7479203075847604,393462,0.2605983042713166,1
23.250000000000007,0.8669792694965449,1939346,0.37184401850627885,1
-12.71,-0.08321331413026088,4649130,0.3086053412462908,1
28.08,0.4469709015741771,2148463,0.1741758241758241,1
10.950000000000003,0.7287653239929948,3041039,0.014309231353678556,1
25.46999999999999,1.0713734088687508,1095592,0.18289662364750361,1
48.18000000000001,1.280734682933369,1912795,0.30707735715965206,1
8.130000000000003,-0.13018597997138764,2409216,0.10338345864661651,1
-9.990000000000002,-0.02403232666950239,1516931,-0.2455872739158859,0
5.810000000000002,-0.020335744506619284,1468610,0.562552242964614,1
15.210000000000008,0.5319553639360893,1993858,0.24161907126893467,1
-18.279999999999994,0.18300653594771232,7952139,0.16087097822554433,1
2.8100000000000023,1.6480235492010091,2625218,0.20311259329839618,1
19.189999999999998,1.4801724137931036,1302163,0.5366701425095586,1
31.0,0.8698877686893665,8997334,-0.013224821973550328,0
28.4,1.3133022170361726,5828150,0.3881462799495587,1
13.770000000000003,0.5779597407028318,2262077,0.2938378378378379,1
0.8999999999999986,0.07768641905301941,59963826,0.03025519600105232,1
-15.86,0.6270916334661355,3925296,-0.3168462291870716,0
29.229999999999997,1.8472063854047889,5603314,-0.10359097583767175,0
3.719999999999999,0.5940677966101693,1791456,-0.0614035087719297,0
18.03,1.1080709000172089,594092,-0.009877551020408113,0
136.86999999999998,1.9421063229963753,810126,-0.24917011738133527,0
64.00000000000001,2.0138552130239002,4268312,0.35168371451557284,1
20.430000000000003,0.9397339983374898,4222395,0.14163274051853436,1
34.3,0.6572286894479908,5597605,0.1998549805130064,1
9.75,0.2994658897790726,14405947,0.1163942083138721,1
60.75,1.022226407986438,1431361,0.6733420268256335,1
12.780000000000001,0.5545319465081725,5357587,0.09845153890269544,1
34.22,0.34310134310134305,4200290,0.14314049586776853,1
17.560000000000002,0.28804500703234887,760305,0.390259882070321,1
-2.979999999999997,0.4826118339979747,3054517,0.4924102184376157,1
-5.390000000000001,-0.3849527665317139,4694214,-0.08913878222709819,0
9.550000000000004,0.3954042922176458,5032298,0.47102687587385417,1
39.120000000000005,1.288516405135521,2100886,0.04589371980676318,1
14.290000000000006,0.12424565140220091,1918055,-0.2580780970424167,0
12.060000000000002,0.42094717668488174,1599836,0.2852198436097936,1
18.790000000000006,0.9951531174267461,860431,0.2665636042402827,1
34.39,1.5302173913043478,5090031,0.4862960735458373,1
8.939999999999998,-0.07075051913378824,2715228,-0.13168395849960096,0
-4.859999999999999,0.03449830890642618,18646097,0.18352223190932856,1
24.85000000000001,1.3477820025348541,11169657,0.3573742172316993,1
60.079999999999984,0.8772290068086025,453178,0.2514104778353484,1
13.14,1.078502415458937,5198419,-0.11609529343404991,0
47.260000000000005,0.8389358630645494,3555220,-0.01704609173488837,0
3.8100000000000023,0.5294558162755866,4066611,0.021707197649746993,1
8.68,0.5819954128440366,15717623,0.18720550924247925,1
48.69,0.7138464405516215,799249,-0.007829065405317227,0
18.37,-0.1797222222222222,4304587,0.07280731459532673,1
9.439999999999998,0.06799104644655847,6386836,0.38223735918260404,1
20.25,1.009641873278237,1628453,0.2042494859492802,1
1.9899999999999984,0.3233287858117325,6318715,0.06649484536082488,1
65.52,-0.01738855516914324,6416095,0.37138030888030904,1
33.99999999999999,0.5967607280013357,730569,0.30837603262574514,1
9.700000000000003,0.09566368752068853,6208911,0.12265861027190317,1
30.42,0.7391891891891893,1076052,-0.02089268755935424,0
5.670000000000002,0.6135057471264368,4498227,-0.002448797862867307,0
15.559999999999995,0.6779525459877366,3935212,0.15173180807117886,1
7.780000000000001,0.504957507082153,3092303,-0.13435294117647062,0
0.480000000000004,-0.07865929353346122,17971012,0.09100930916217531,1
8.11999999999999,0.523676230464194,1383650,-0.07026944274341697,0
-8.480000000000004,-0.12939698492462315,8154921,0.1814574314574315,1
15.300000000000004,0.9018087855297159,1817612,0.452639751552795,1
1.5499999999999972,0.056355283307810214,1685275,0.21745433458973615,1
24.819999999999993,0.5405405405405406,1756300,0.09704749679075741,1
19.950000000000003,0.6847555923777963,3542047,0.35185640521268735,1
18.68,0.7812405446293496,2982259,0.3218957023951078,1
